p_26001,cntrlv_42,mflowj_24001,mflowj_34001,mflowj_44001,tempf_12101,tempf_13801
1.002164645,1.005393617,1.156727226,1.06675929,1.079331309,0.811513039,0.862167499
0.99808141,0.998927647,1.160896432,1.077991236,1.06987268,0.806540202,0.855828231
0.993249379,0.997925207,1.163392558,1.073921519,1.075083631,0.805322729,0.862809391
1.000399165,0.998476644,1.161043554,1.07515407,1.068911126,0.811778106,0.863384694
0.999533307,0.987356418,1.16518021,1.073018426,1.068240574,0.800490712,0.85453645
0.993856567,1.002887636,1.172635919,1.072479409,1.079341182,0.813272407,0.857887193
1.00360293,1.001145136,1.156943613,1.069023991,1.05932456,0.811945039,0.8537628
1.000571676,1.00510723,1.160154554,1.06666656,1.07237666,0.816649549,0.859201078
1.004460251,1.009404077,1.154415055,1.074449067,1.070290173,0.806057607,0.862539994
1.003471422,0.998276348,1.157156554,1.076158514,1.071615845,0.818160686,0.8516554
0.992591554,0.994775908,1.165879452,1.058951287,1.070148201,0.801825124,0.860403269
0.999774528,0.99884817,1.165986965,1.068126445,1.07553765,0.814660956,0.861479402
0.997231741,1.00138769,1.159461785,1.066492416,1.066305303,0.817680357,0.852075603
1.005465062,1.001095835,1.161079903,1.076092813,1.068210163,0.804323485,0.853158191
1.004091035,1.008494828,1.157459713,1.066293334,1.06528778,0.822076929,0.859203437
0.998604902,1.000978211,1.156656384,1.073798703,1.075868043,0.813784054,0.868343021
1.000164586,0.998055736,1.162899851,1.073909684,1.065952525,0.809351769,0.858746916
0.996896375,0.987465381,1.168805673,1.079139638,1.062042862,0.805187048,0.864555897
0.995016232,1.005551762,1.162045235,1.066150486,1.072279209,0.810879421,0.858844558
1.002751671,1.002094686,1.154713476,1.068767979,1.076700258,0.808804843,0.868969444
1.000847513,0.995950209,1.156413782,1.068598397,1.077416091,0.816809398,0.857947936
0.998482507,1.000900224,1.153288206,1.064946509,1.074943349,0.808258314,0.858535029
0.998359576,0.998400259,1.1572508,1.068154112,1.062541706,0.807370746,0.85833073
0.992891585,1.00129811,1.164211084,1.069653824,1.068546249,0.811219169,0.857971037
0.997345246,0.984193956,1.15095293,1.071029914,1.070695526,0.816038098,0.86309547
0.998104738,1.008856514,1.159059325,1.076212616,1.070043986,0.816325308,0.862269351
1.00046599,0.999131091,1.159800932,1.070480864,1.070944257,0.81556503,0.854671083
1.004133018,1.002913859,1.16305692,1.065960448,1.064863271,0.811004911,0.863643574
1.003245591,1.000614669,1.166882154,1.069616895,1.077114245,0.807845179,0.867373505
1.001638631,1.006464208,1.167461086,1.071609424,1.07061914,0.80548879,0.847771953
0.998022676,0.997365981,1.159799829,1.061166514,1.07479244,0.807857557,0.852455408
0.997097155,1.003024617,1.161995077,1.065555182,1.06963137,0.812561378,0.855084001
0.993366699,1.004843424,1.155233997,1.083226906,1.076200841,0.80687432,0.854007195
1.002427462,0.997882069,1.154083446,1.072034972,1.065612066,0.802333133,0.860223681
0.997848731,0.993688353,1.158204855,1.059885302,1.064779687,0.81956316,0.869233183
1.002140542,1.006266546,1.16805521,1.071594922,1.071420348,0.806581923,0.870071098
0.993557043,0.998342452,1.160441073,1.065428744,1.073097438,0.820467309,0.86311712
0.998530026,0.995145063,1.159309191,1.066454655,1.073167236,0.817340407,0.866347166
0.996785159,1.006960585,1.154596268,1.075868238,1.064465123,0.8163086,0.864357907
0.991381109,0.99889006,1.162027947,1.074735789,1.074545159,0.808728291,0.85936222
1.002669849,1.000082231,1.160699517,1.074261038,1.062395248,0.805922742,0.873661077
0.993844304,0.996023306,1.16429826,1.072098248,1.068787338,0.809286886,0.850641016
1.008839293,0.998716868,1.159464964,1.062152852,1.074510427,0.817401317,0.862422027
1.000102112,1.002317762,1.160489604,1.071614055,1.070184547,0.806116941,0.868203986
1.000594853,0.9912145,1.163204145,1.076700407,1.062275256,0.821148564,0.860369443
1.008583698,0.993747659,1.160493576,1.065347532,1.063087996,0.809671775,0.87041827
0.996433246,0.997232434,1.161236782,1.069034199,1.068983892,0.807333978,0.853393738
1.003937436,0.998222021,1.15922275,1.069982674,1.079236636,0.812279324,0.85815538
0.997414562,0.999377979,1.155053863,1.062287383,1.071112401,0.806663033,0.867873688
0.994290719,0.999491568,1.161467161,1.068147047,1.068018623,0.806018141,0.855616463
1.007132523,0.994153874,1.155843641,1.068860187,1.071735304,0.809913793,0.856953295
1.000408412,1.004399526,1.155851149,1.073328193,1.069587209,0.806600213,0.863278872
0.997863284,1.005406128,1.153196158,1.08273169,1.069975746,0.803549219,0.862860099
1.000765221,0.994916925,1.149786046,1.072450886,1.075172431,0.805793217,0.86355933
0.998217104,0.999546154,1.167350772,1.068717269,1.073765686,0.804893152,0.855620321
0.989568984,0.996662583,1.167651901,1.066637692,1.063967394,0.814001459,0.858314302
0.994153538,0.997643625,1.160010697,1.071480362,1.070061615,0.80296915,0.857119608
0.997641736,1.008679188,1.158993302,1.072515338,1.070103848,0.803383238,0.856005575
1.001912675,0.993267689,1.148211255,1.068399347,1.063921609,0.802418562,0.859412207
1.001209719,0.994340182,1.154643093,1.060031566,1.073283091,0.819391737,0.863427065
1.005284342,0.997779011,1.170188327,1.063573422,1.072524872,0.811359827,0.860009844
0.994696404,0.996749697,1.157157567,1.071320071,1.069807542,0.812480155,0.861318088
0.99516442,1.000120701,1.158591274,1.074483704,1.078927182,0.803835975,0.863763267
1.009455957,0.995310447,1.156844639,1.07131367,1.074960344,0.807095591,0.865352578
1.00641017,1.005442309,1.156778543,1.068626223,1.061683991,0.811987127,0.861640903
0.99241255,1.000623578,1.149506505,1.062769885,1.069573434,0.814849035,0.865112589
1.003071182,1.004917728,1.165539504,1.062600572,1.074527423,0.799385328,0.862253656
0.994176465,1.000906345,1.163828549,1.063880543,1.061617485,0.803477029,0.861359607
0.998070387,0.995016953,1.165371011,1.073814455,1.069909906,0.809733817,0.862289116
0.996848442,0.993484438,1.156736637,1.070301102,1.075238206,0.80692606,0.86337847
1.005138903,1.004439272,1.163937812,1.076874405,1.07889751,0.803136956,0.857080153
1.001278247,0.996069913,1.159472118,1.081491077,1.065886176,0.809341153,0.867491877
0.999712458,0.994991249,1.154659731,1.074231319,1.073487634,0.809823463,0.857906496
0.997261538,0.999521211,1.154240458,1.075390972,1.07453044,0.806864942,0.866096871
0.996607492,0.999161954,1.163655528,1.080240614,1.070547482,0.81018886,0.858578135
1.000703324,0.999407245,1.158105716,1.063981569,1.067375243,0.800608875,0.859874906
0.991807415,1.002056865,1.160245808,1.076135784,1.069139164,0.806374056,0.851716922
1.003276084,0.996291092,1.165243605,1.067304041,1.070300309,0.807790166,0.850843325
0.998139041,0.993848981,1.157592634,1.073357763,1.078638698,0.813571573,0.856802783
1.006782691,1.000892969,1.157362051,1.076380268,1.06644954,0.804682283,0.861407852
0.995923067,0.999877409,1.156352501,1.073591109,1.064362242,0.81402136,0.860641001
0.996519259,0.996244113,1.1604867,1.067161879,1.061787946,0.805160042,0.856293533
1.001921338,1.003264016,1.156446466,1.059275448,1.070450873,0.808651574,0.866252273
0.994317319,1.006498443,1.158880854,1.075397603,1.06513165,0.81173423,0.858238168
1.005937497,0.999314218,1.176871067,1.066717921,1.070560271,0.819750952,0.858216305
1.001491336,0.998737187,1.161451136,1.058376953,1.069094457,0.808906248,0.853456154
1.001575495,0.997897847,1.153076367,1.0837879,1.065958474,0.810202427,0.865184764
1.001338817,1.002706338,1.157155765,1.075555845,1.07227529,0.812833022,0.866211967
0.997218252,1.005153366,1.167693785,1.076159137,1.068348861,0.809571174,0.857365197
1.00783372,1.001218137,1.158141175,1.069533841,1.06657153,0.812217036,0.85705084
0.99973032,1.002003449,1.160886003,1.069645206,1.069372809,0.809592763,0.871645604
0.997346204,1.003137322,1.160078026,1.071098861,1.064595527,0.808722917,0.859684348
0.990185243,1.001017102,1.162115679,1.068191443,1.074886768,0.808275113,0.861581421
0.998908118,1.003208136,1.16160229,1.07215507,1.069230474,0.820518639,0.861490458
1.000900005,1.005272201,1.15441201,1.085164954,1.069043441,0.808999167,0.871401765
1.008096772,1.00732661,1.163754503,1.073275786,1.076412676,0.812400876,0.861353439
1.002710201,0.998486279,1.164747103,1.069990701,1.05753037,0.801850748,0.858702896
1.013353173,0.993460875,1.162310894,1.069794434,1.070164418,0.806043786,0.861472804
1.007175597,1.008222397,1.158954594,1.078017998,1.061586511,0.805004637,0.860432839
0.990175567,1.000741709,1.157897531,1.074007779,1.073459811,0.819465301,0.866412193
0.996354436,0.998954161,1.159644565,1.065306981,1.071648777,0.811824454,0.860454617
1.012945615,0.99961836,1.156640765,1.081977888,1.068826552,0.81068722,0.858830109
0.991322905,0.993545929,1.147630301,1.067435298,1.062788976,0.814850145,0.856869805
0.995087537,0.997010732,1.159814612,1.074911269,1.062180029,0.804258869,0.862102635
1.004049123,1.00287432,1.167917155,1.066899455,1.072270263,0.804145969,0.867842968
0.993862856,0.998178441,1.155595308,1.075137159,1.072282857,0.814005704,0.857469499
0.995474064,0.992611907,1.172945188,1.075922543,1.072089646,0.813572556,0.864867797
0.99317043,0.986711323,1.15373683,1.060784054,1.06626884,0.805681443,0.863871907
1.005206595,1.00541278,1.163652944,1.067885011,1.073169821,0.808955976,0.862667153
0.998202846,0.989093674,1.156846805,1.059193482,1.063749323,0.805143427,0.867297845
0.999391352,1.010111167,1.157712078,1.071748802,1.069374775,0.817096174,0.852129657
1.005934333,1.001812239,1.162287764,1.073023627,1.073136072,0.807710418,0.850171365
1.002437847,0.995615264,1.167687168,1.067598614,1.073678828,0.813507432,0.86822213
0.998103126,1.001018854,1.172143563,1.076228883,1.078320955,0.809235529,0.863303662
1.00235502,1.00279542,1.159216675,1.06661961,1.065474404,0.807333374,0.858675509
0.994493255,0.995967578,1.163763538,1.066467983,1.063279879,0.810103794,0.866545935
0.993841836,1.007889982,1.159379421,1.076001837,1.072822723,0.806121597,0.851376652
0.996435577,0.999500689,1.162332786,1.075923227,1.073284736,0.812045415,0.868295166
0.993168553,0.998432693,1.173810072,1.075228099,1.08028986,0.804510749,0.853030554
0.993440213,0.99684056,1.15912726,1.070667041,1.076127101,0.808692104,0.859439889
1.005370153,1.003465728,1.149452261,1.066779937,1.068293784,0.801750466,0.860580428
0.997392603,1.007979043,1.16025561,1.070493396,1.078218146,0.812465545,0.846869097
0.998251249,0.997827132,1.15526639,1.071790925,1.071969101,0.807960661,0.859500055
1.001702991,1.000674109,1.166281404,1.064538094,1.077769123,0.806915695,0.863041151
1.000092582,0.993635679,1.165975564,1.067631718,1.063343682,0.812103712,0.86683239
0.993628431,1.003997698,1.162023401,1.072478144,1.066401802,0.816412999,0.856101364
0.997609303,0.998300583,1.16115527,1.066103906,1.053018914,0.811035513,0.870543066
0.997636487,0.992985442,1.147905667,1.073962863,1.067010334,0.808646422,0.859234259
1.006316077,0.994625168,1.165980887,1.06887773,1.071838139,0.819731634,0.861944515
0.999130214,0.993583383,1.155438279,1.073404706,1.069155306,0.810052796,0.865520272
1.000976703,1.000756696,1.166938666,1.064425921,1.071663429,0.808640117,0.856412648
0.998750611,0.9978677,1.161797971,1.068040481,1.074865886,0.808668579,0.856010343
1.010161148,0.999175617,1.163043789,1.069199437,1.076128051,0.803125913,0.862564715
1.008443302,0.996133231,1.164162998,1.06720189,1.071257317,0.801485175,0.854852137
1.003089111,0.999308338,1.16131844,1.0694117,1.073706339,0.804252773,0.857302009
0.998757593,1.000853744,1.16353054,1.072856673,1.077752033,0.810819087,0.863566438
1.000872328,1.000248266,1.160457991,1.069404857,1.067113199,0.811071947,0.863890466
1.002258662,0.995959132,1.164697675,1.067471444,1.073504721,0.798037707,0.862543533
1.002168657,0.994938724,1.169596995,1.071533547,1.068865701,0.807669541,0.85426602
1.005750802,0.999129157,1.160864227,1.072557856,1.081817278,0.805335057,0.857057107
1.003355394,0.997372902,1.166002307,1.071969852,1.066384064,0.808507649,0.861116316
0.993112151,1.002841123,1.165186434,1.072693779,1.068895126,0.796377814,0.862251814
1.003124776,0.999541983,1.157612031,1.072538266,1.07957727,0.815295045,0.845437464
0.995447697,1.003085902,1.161425391,1.069072131,1.067862757,0.807171045,0.862979182
1.00470134,1.004260306,1.162223746,1.075505713,1.071726675,0.806237645,0.861201542
0.991689066,1.002603807,1.160717804,1.076487366,1.065427023,0.807667775,0.863680551
1.00439784,0.9995805,1.16789689,1.072095267,1.063027552,0.802959201,0.867335833
1.001474551,1.001829467,1.146569489,1.071836492,1.059753491,0.813615432,0.859875986
0.995298451,1.008597427,1.163309577,1.071872973,1.066343241,0.80882765,0.867649504
1.006334792,0.99799637,1.159730762,1.067449576,1.068633588,0.81423771,0.854388708
0.999200339,1.004422067,1.161610172,1.072839484,1.073282001,0.807944182,0.875265012
1.003302171,0.989143954,1.170525465,1.073617907,1.064286328,0.809084168,0.860445038
0.995536308,1.004162149,1.158568389,1.067668682,1.069920054,0.810400803,0.863352285
0.99962539,1.007773176,1.162285802,1.068219898,1.063316319,0.814703814,0.855335601
1.006290313,0.997875532,1.160846321,1.074140791,1.067002119,0.808822408,0.865449665
0.999643512,1.00469512,1.160821647,1.067525292,1.070542665,0.806523647,0.86482088
0.997378179,0.997809311,1.170906736,1.070560286,1.069637731,0.802365224,0.856426285
0.997934642,0.99708065,1.165477427,1.069144979,1.070619117,0.822207449,0.864445847
1.000905297,0.995308708,1.15358339,1.068012491,1.066479535,0.809787976,0.859780163
1.000946506,1.008182122,1.15916308,1.063400135,1.076187556,0.808879951,0.858849213
0.99491273,1.002485517,1.15103596,1.067863436,1.073073478,0.809173507,0.864329134
1.000334767,0.999762188,1.161354731,1.068267568,1.078738461,0.812777913,0.854181168
0.999097798,0.998586924,1.161810555,1.076773891,1.072110218,0.810058984,0.870927862
1.004978112,1.002970515,1.161300301,1.070742305,1.0748316,0.801456559,0.861035486
0.999565244,0.99318182,1.153785951,1.071743822,1.069616224,0.80241127,0.856466109
1.00310955,0.991489534,1.16140719,1.075092819,1.07074552,0.80501301,0.867703419
1.003562263,1.008137027,1.167476516,1.067120222,1.069961119,0.805936581,0.859512197
1.006910113,1.000005656,1.158922063,1.070637746,1.073003352,0.813292182,0.866808469
1.013032507,1.005413143,1.163359242,1.064626405,1.0733668,0.810213125,0.862363369
0.991494144,1.007798936,1.157091856,1.076444407,1.066861502,0.814824325,0.860570948
1.003053029,0.999476659,1.161269865,1.068194243,1.069160215,0.804633385,0.856066266
0.996293953,1.001119226,1.153105102,1.079372592,1.071997485,0.807586714,0.858533354
1.002152579,0.998231595,1.171435687,1.075599644,1.072934167,0.815451999,0.864106724
0.998459625,1.000236525,1.16011022,1.071273366,1.070762263,0.805683898,0.859813873
0.992714685,0.993535481,1.152656601,1.073094631,1.069539318,0.802700274,0.861865509
1.009071741,1.001525255,1.154653509,1.066512062,1.078151165,0.81475145,0.857060719
1.00483556,0.996495077,1.165282466,1.083059472,1.078030761,0.814286731,0.86471451
1.000968812,1.001675208,1.156218509,1.064133817,1.065241528,0.803130872,0.852037753
1.004034729,1.001821529,1.156308353,1.078085232,1.058997776,0.80463833,0.866731993
0.995194563,1.001332728,1.163706337,1.062713931,1.069981148,0.811231434,0.859512746
1.006477397,1.002505213,1.15554682,1.076556398,1.068900228,0.803669118,0.857764328
1.003727585,1.002833771,1.148454884,1.07308438,1.079080187,0.807056175,0.861288407
1.003833436,1.004245087,1.155713922,1.067738674,1.072767317,0.812070318,0.873936869
1.008730024,1.007965844,1.15442022,1.068016641,1.06055729,0.813129367,0.860984434
1.00456865,0.997611083,1.1648744,1.079473502,1.069287474,0.808632414,0.860258062
1.009833557,1.009957225,1.158489983,1.071679323,1.077775977,0.809406941,0.861369853
1.005641578,1.002125202,1.163915263,1.063869501,1.069498182,0.813861128,0.873608476
1.003768957,1.003265803,1.158236459,1.074752934,1.069718877,0.807042648,0.86329886
0.996331547,1.0027918,1.155720001,1.06699364,1.070670393,0.806788429,0.869254796
0.997546027,0.994662243,1.162153448,1.061392246,1.067547711,0.81576378,0.86570453
0.993672574,0.997351869,1.165559266,1.072550737,1.072446074,0.816177858,0.862272169
0.999501506,1.00434963,1.160312385,1.062242658,1.075101352,0.812196383,0.864918381
1.00427966,1.003242358,1.151829349,1.064631249,1.067714619,0.808540714,0.859294357
0.994886961,0.99428414,1.152991391,1.080601773,1.068073158,0.81073151,0.864129971
1.004256758,0.998354448,1.154150529,1.074997567,1.073179727,0.816290955,0.857345933
0.999629289,1.001479762,1.159081724,1.061045171,1.066041938,0.802014601,0.866021329
0.994196559,1.002064264,1.158072607,1.068524806,1.074524909,0.808425115,0.866762086
0.999904734,0.992306751,1.160455494,1.070988956,1.069371194,0.814916987,0.857514435
0.999421604,1.000748748,1.14625709,1.068779475,1.077635772,0.807190369,0.862888075
1.001135904,1.002004896,1.154266271,1.070160139,1.06774238,0.80758544,0.860141358
0.991651293,1.009095854,1.163004734,1.068990969,1.062308528,0.810686625,0.861708848
1.004793595,1.006844184,1.153473018,1.068557984,1.072995931,0.81028653,0.863528854
0.998134797,1.001112519,1.164020257,1.069888172,1.069109719,0.808276187,0.858567164
1.007792698,1.004519959,1.16005041,1.071274031,1.080415438,0.808608748,0.862699762
1.000603828,0.994296511,1.16436499,1.068673753,1.067459903,0.797149997,0.86386983
1.006156023,1.002364293,1.160119479,1.076714202,1.074299671,0.809351248,0.864875796
0.999320788,0.99906439,1.156971268,1.072874495,1.074795835,0.81314073,0.868416699
0.9957705,1.004585171,1.164241014,1.064015095,1.071315741,0.811565407,0.861120492
1.00924224,0.99341374,1.157667567,1.074222929,1.072578416,0.809520182,0.856595344
1.001329035,0.999017844,1.168194832,1.065564797,1.074591236,0.801342147,0.858792809
1.005062669,0.993594837,1.151097338,1.077173688,1.061545168,0.810738387,0.86033685
1.00099193,1.003824596,1.152628816,1.061836206,1.068190383,0.809691156,0.853508615
0.994958496,1.003747185,1.159967131,1.065970773,1.072059343,0.810602952,0.863641547
0.992979111,0.99743004,1.154469268,1.066822377,1.069248587,0.811439184,0.864416514
1.007462437,1.000533474,1.15763823,1.06871102,1.074708626,0.804866271,0.850716642
0.994060637,0.998321423,1.154422457,1.069804779,1.076432232,0.811364696,0.861735878
1.005626491,0.999012327,1.150631593,1.074230498,1.077025277,0.815507421,0.864915693
0.998613293,1.007917478,1.159186287,1.073018325,1.070147577,0.805036614,0.866257732
1.000251032,0.999063544,1.158884475,1.070442002,1.072018708,0.803118517,0.865731308
1.011645676,0.997055812,1.155302115,1.076680409,1.057972767,0.804812364,0.857068331
1.002378707,0.996128716,1.165261899,1.072470159,1.064914937,0.809821907,0.860894982
1.007002542,0.996679835,1.159837859,1.078067579,1.069201525,0.806231227,0.861893747
1.004034677,1.000246955,1.15791844,1.075308438,1.065377414,0.809868004,0.853338074
0.994978896,1.000670513,1.159325574,1.077951523,1.071816719,0.815382582,0.865345683
0.996686955,1.007436112,1.15812609,1.069826616,1.062614725,0.807988566,0.85352445
1.001408886,1.004217201,1.154440264,1.070320746,1.078367688,0.809178975,0.853614312
1.005239956,1.00121759,1.158749239,1.063982395,1.075114032,0.803543695,0.860000926
1.009991465,1.000722233,1.157899027,1.074186529,1.069294556,0.814774351,0.853219031
0.990954295,0.996730917,1.16068592,1.070444268,1.075238219,0.800893921,0.849795778
0.997884794,1.002419764,1.154825373,1.068876659,1.077491739,0.803884539,0.859524502
0.997115627,0.994637521,1.15928911,1.069779618,1.067042092,0.804264079,0.868898839
1.007602619,1.007035304,1.159895869,1.076151577,1.064946123,0.808873259,0.869907404
0.997206669,1.005230474,1.170385699,1.074765823,1.083636551,0.811608708,0.870429551
1.002690033,0.999478229,1.162410523,1.065694941,1.077962922,0.812262862,0.854903327
0.994976547,1.005096144,1.160628722,1.067426092,1.072016783,0.810072267,0.854303729
0.998853369,1.001008566,1.15612142,1.068397174,1.067701593,0.807564859,0.858002313
1.000119951,0.996852022,1.153522529,1.073859918,1.071665132,0.811011086,0.857829221
0.994665379,1.00045302,1.158468874,1.067131861,1.069353425,0.811521346,0.864148193
0.99436643,1.006142415,1.162534915,1.070256389,1.070460091,0.802616094,0.869908396
1.001209078,1.009760889,1.163965464,1.082842806,1.071556785,0.816603998,0.853015676
0.996562683,1.003016304,1.159857189,1.074313492,1.075822345,0.810192702,0.867234796
0.997191718,1.005682551,1.159995412,1.069351985,1.077822047,0.810095166,0.853034077
0.995663025,1.002559838,1.156112018,1.06731677,1.072121506,0.810732338,0.864689524
1.004764973,0.998019499,1.165630703,1.064799911,1.068686335,0.80225816,0.860236507
1.003378452,1.005818862,1.150856,1.071190824,1.06571464,0.807076961,0.869956632
0.99584324,0.998707353,1.157727168,1.075925356,1.071124946,0.80381488,0.854569482
1.000756701,1.005299239,1.16365388,1.073948477,1.075724511,0.802060973,0.865481228
1.005816218,0.996674376,1.167721764,1.0664097,1.073513577,0.816402579,0.868640042
1.005979197,1.000129183,1.165268653,1.071808117,1.072234611,0.796173369,0.860974525
1.000128076,1.003295149,1.156105203,1.06987174,1.070677409,0.796810595,0.863813864
1.011768284,0.992578345,1.160748609,1.069073886,1.070075057,0.819308028,0.864912022
0.998808348,0.99828572,1.151273195,1.07128465,1.070421484,0.815539694,0.856578989
0.9977907,0.996993304,1.162788578,1.074097701,1.074198792,0.803421777,0.870692078
0.996599353,1.005464793,1.159508048,1.069208892,1.072758971,0.80532219,0.863538928
1.001383432,1.002391943,1.164978306,1.071003785,1.075098066,0.807121263,0.861356395
1.000832188,1.000165301,1.15640714,1.06896956,1.0767113,0.805895488,0.860537931
1.003709834,1.011639607,1.169041873,1.064859136,1.072529098,0.806755924,0.8626052
1.008694562,1.000462124,1.155118113,1.067323578,1.058187488,0.807051535,0.866444742
1.005663446,0.995375328,1.16446446,1.077685526,1.064736032,0.805907605,0.86430563
0.997242258,0.99981215,1.170208844,1.066303677,1.063286901,0.814298512,0.863319937
0.995894501,0.996583756,1.165121019,1.065983589,1.071068977,0.80903362,0.864119959
1.001534899,0.992443085,1.156808315,1.065576995,1.072882518,0.812338579,0.861327945
1.008691842,0.993605792,1.161743354,1.064063303,1.05862323,0.804849808,0.851764225
0.999429268,1.005330561,1.15849402,1.068140171,1.075872692,0.810989706,0.864010352
0.999010975,0.998486573,1.159608957,1.081058127,1.071456045,0.813447278,0.866424105
0.998072476,0.99256257,1.157640679,1.073282663,1.069864753,0.812938905,0.860974858
0.9986583,0.996742929,1.166660016,1.076012051,1.075713805,0.809906847,0.864234901
1.005532546,1.002358119,1.163953874,1.078373552,1.06225602,0.802072368,0.869125352
0.995750459,1.000074713,1.156968911,1.066309693,1.070142537,0.814823467,0.858694788
1.0026718,0.993840017,1.162116108,1.06970933,1.061685466,0.810984346,0.863355049
1.012739208,1.00610581,1.159631996,1.068366542,1.077217211,0.803276761,0.858986353
1.000577382,1.000851364,1.164151716,1.070283392,1.076215822,0.805644156,0.861562735
0.993994762,1.002006257,1.154877915,1.069031652,1.067803182,0.804098215,0.860673199
1.010724728,0.999446651,1.160926562,1.07514472,1.062086173,0.808688928,0.853124839
1.003210253,0.993742516,1.167179953,1.071157678,1.068831398,0.802802657,0.864657972
0.999615153,0.993294837,1.152182538,1.076394181,1.071191518,0.807918998,0.873322003
1.010153407,1.013408904,1.163348916,1.07975502,1.067050608,0.815990902,0.867830578
1.002335395,1.005125696,1.162259057,1.069946963,1.059904365,0.811645306,0.853931906
1.005229732,1.003132855,1.167599364,1.066808926,1.065861204,0.803519354,0.851762165
1.001329568,0.997482879,1.157353279,1.068661802,1.067823576,0.80376871,0.852885696
0.995755341,0.993843265,1.158449391,1.068805338,1.063325669,0.809373025,0.853589383
1.009549513,1.005435309,1.165865319,1.06790403,1.069651577,0.80358521,0.859840122
1.003843727,0.995988961,1.155903075,1.073529758,1.076565427,0.813662099,0.86029297
0.997073822,1.003441725,1.156703328,1.081438874,1.059721495,0.803681136,0.857096288
1.008103363,0.997469953,1.160203916,1.073979436,1.072288224,0.800881333,0.858022955
1.005357884,1.001681987,1.16156784,1.076458205,1.077786602,0.810093071,0.858198886
1.001733105,1.005997775,1.155299054,1.067532077,1.068815496,0.812343405,0.86352043
0.997317153,1.005137841,1.158362199,1.060618632,1.07172093,0.810036401,0.860893346
1.001334064,0.995741867,1.156284807,1.074770427,1.073959958,0.808593752,0.859383984
0.99385097,0.997737891,1.163291112,1.071452599,1.071989475,0.805430337,0.859332825
1.005505228,1.011110461,1.16127544,1.070494447,1.061518029,0.8077041,0.859623709
0.993020154,1.004184307,1.160754149,1.063742527,1.069018434,0.806815123,0.854576149
0.992501131,0.998293252,1.161487833,1.071360696,1.060159051,0.799133451,0.856038263
1.006256117,1.000415455,1.163407469,1.07270238,1.072960983,0.810154386,0.859065665
1.013368662,1.009443098,1.154536793,1.071057694,1.068025637,0.811776784,0.864134781
0.995105782,0.995294505,1.164838742,1.081248044,1.0669677,0.812694924,0.857524315
1.003461141,0.998822711,1.160809435,1.069938843,1.07043701,0.80958526,0.861898616
1.00515138,1.000394457,1.170107738,1.072187401,1.069409879,0.818501389,0.860362133
1.001096869,0.984273494,1.167822469,1.070980971,1.059020065,0.806238604,0.85608801
0.994626252,1.006758983,1.156929344,1.070779054,1.066051629,0.815715235,0.862845289
1.001360734,1.001900037,1.152357981,1.072374292,1.068018462,0.809360247,0.864519792
0.996989655,1.005424149,1.157268173,1.078160534,1.066251539,0.811162379,0.856140804
1.002163567,1.002227609,1.164988005,1.076802992,1.077769384,0.808805742,0.861348719
1.006159968,1.011025237,1.16356218,1.075072805,1.072482752,0.810651282,0.863954221
1.000678088,1.002900698,1.158170564,1.064957371,1.073036339,0.805055825,0.866312418
1.00766922,1.00076811,1.157674793,1.072745479,1.074970513,0.802691849,0.857593533
1.000252847,1.002487062,1.148200038,1.07640237,1.067354424,0.808637304,0.861971297
0.992870922,1.00525909,1.165098576,1.062423351,1.068266816,0.808918834,0.86669876
0.993198989,1.003042934,1.150477163,1.06197109,1.071162356,0.798340804,0.871827507
1.008666428,0.993032854,1.164684048,1.072003728,1.06692068,0.807633988,0.861716757
1.003677716,0.99706562,1.161769506,1.071636889,1.062572296,0.811193485,0.856269025
0.99831859,1.005933468,1.164230957,1.064848969,1.06870332,0.809991874,0.865607255
0.999865563,1.007336424,1.157232709,1.059213013,1.06861363,0.807120269,0.861027611
1.001146307,1.005872739,1.157485846,1.067744229,1.066516713,0.809357696,0.86125988
1.0135671,1.010682539,1.155820012,1.076177741,1.068620947,0.79792884,0.864152266
0.997070182,1.004477983,1.164805477,1.060443512,1.069236698,0.806667878,0.859970976
0.992221804,0.993898286,1.160976197,1.072975607,1.06346688,0.815561625,0.860240119
1.001566408,0.995036534,1.164462404,1.062753551,1.074821262,0.809558622,0.859998651
1.007384682,0.998392109,1.156117806,1.070910285,1.065005034,0.806019227,0.86263574
0.996033329,0.995385942,1.15757557,1.076592933,1.072880312,0.815427364,0.865176417
0.993396667,1.000708015,1.160018978,1.074448205,1.072163814,0.813997587,0.858777641
1.001204543,0.997801711,1.154400088,1.057681509,1.07213356,0.81515856,0.860002094
1.000063768,0.993220441,1.162742309,1.07363691,1.06192104,0.807157038,0.867999177
1.006638408,0.998128634,1.166137831,1.066825491,1.076484779,0.81423258,0.858924867
1.000560748,0.992737762,1.167775342,1.072641456,1.066759818,0.804907683,0.861431288
1.007247396,1.003500073,1.156818548,1.075966707,1.081833406,0.810642379,0.871398969
0.996290927,0.996823401,1.147083541,1.076759103,1.074439636,0.812551568,0.862982927
1.001181593,0.995997664,1.162172492,1.069223855,1.061581985,0.79839131,0.860991623
0.993854867,1.005149534,1.162256382,1.067572849,1.067730076,0.803818021,0.86871808
1.006119504,0.99123542,1.157134721,1.069641659,1.071627064,0.807839997,0.86143189
0.992528976,1.000937742,1.164084526,1.069964012,1.071798152,0.808557484,0.861666877
1.010980992,0.997551723,1.149980534,1.064864248,1.070821043,0.801036982,0.871713261
